====== Topo: /home/weihaoni/BTB-NCCL/conf/topo/fattree.json | Workload: /home/weihaoni/BTB-NCCL/conf/workload_tmp/18-mixtral-8x7b-train-128gpu.json ======
  Workload path (auto): SimAI/aicb/results/workload/Mixtral-8x7B-tp8-pp4-ep8-dp8-256gpu-train.txt
  Generating workload (phase=train)...
  python -m workload_generator.SimAI_training_workload_generator --frame=Megatron --model_name=Mixtral_8x7B --world_size=256 --tensor_model_parallel_size=8 --pipeline_model_parallel=4 --expert_model_parallel_size=8 --seq_length=4096 --micro_batch=8 --global_batch=64 --num_layers=8 --hidden_size=4096 --num_attention_heads=32 --ffn_hidden_size=14336 --vocab_size=32000 --max_position_embeddings=32768 --num_experts=8 --n_shared_expert=0 --n_dense_layer=0 --q_lora_rank=0 --kv_lora_rank=0 --qk_nope_dim=128 --qk_rope_dim=0 --v_head_dim=128 --epoch_num=1 --workload_only --moe_enable --enable_sequence_parallel --swiglu --moe_grouped_gemm --moe_router_topk=2
Failed to import 'torch'.
Failed to import 'torch'.
Namespace(frame='Megatron', gpu_type=None, world_size=256, tensor_model_parallel_size=8, pipeline_model_parallel=4, context_parallel_size=1, pp_rank=-1, global_batch=64, micro_batch=8, epoch_num=1, computation_enable=False, dtype='bfloat16', ffn_hidden_size=14336, enable_visual=False, workload_only=True, model_name='Mixtral_8x7B', hidden_size=4096, num_layers=2, seq_length=4096, num_attention_heads=32, vocab_size=32000, max_position_embeddings=32768, add_bias_linear=False, use_flash_attn=False, swiglu=True, stage=3, amp_enabled=False, reduce_bucket_size=500000000, allgather_bucket_size=500000000, contiguous_gradients=False, param_persistence_threshold=100000, model_persistence_threshold=9223372036854775807, max_live_parameters=1000000000, prefetch_bucket_size=1000000000, enable_sequence_parallel=True, use_distributed_optimizer=False, make_vocab_size_divisible_by=128, overlap_grad_reduce=False, begin_size=1048576, end_size=1048576, test_comm='all_reduce', iter_num=500, multi_all_reduce_enable=0, moe_enable=True, expert_model_parallel_size=8, num_experts=8, moe_router_topk=2, moe_grouped_gemm=True, activation_func=None, overlap_version=False, aiob_enable=False, comp_filepath=None, gated_linear_unit=True, bias_gelu_fusion=False, openai_gelu=False, onnx_safe=False, squared_relu=False, recompute_activations=False, n_dense_layers=0, n_shared_expert=0, qk_rope_dim=0, qk_nope_dim=128, q_lora_rank=0, kv_lora_rank=0, v_head_dim=128, dp_num=8, num_microbatches=1, padded_vocab_size=32768)
146825216
workload save in : results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Workload generated: /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt
  Topo: fattree | GPUs: 256 | Speed: 100000Mbps | Iter: 5
  CMD: /home/weihaoni/BTB-NCCL/simai_htsim --workload /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/None-Mixtral_8x7B-world_size256-tp8-pp4-ep8-gbs64-mbs8-seq4096-MOE-True-GEMM-True-flash_attn-False.txt --topo fattree --nodes 256 --gpus_per_server 8 --dp_degree 8 --tp_degree 8 --pp_degree 4 --ep_degree 8 --speed 100000 --queuesize 8 --iterations 5 --rto 1 --expert_topk 8 --expert_skew 1 --expert_seed 42 --moe_volatility 2 --trace_level 1
[----------------------------------------]   0% pass 1/5 fwd 1/25  flows: 0/0  
[----------------------------------------]   1% pass 1/5 fwd 2/25  flows: 0/0  
[----------------------------------------]   2% pass 1/5 fwd 3/25  flows: 0/0  
[#---------------------------------------]   3% pass 1/5 fwd 4/25  flows: 0/0  
[#####################################---]  94% flows: 12653/13408  time: 2214.0 ms  events: 26010M  
[#####-----------------------------------]  13% pass 1/5 bwd 17/25  flows: 12656/13408  
[#####################################---]  94% flows: 12658/13408  time: 2215.0 ms  events: 26020M  
[#####-----------------------------------]  14% pass 1/5 bwd 18/25  flows: 12659/13408  
[######----------------------------------]  15% pass 1/5 bwd 19/25  flows: 12662/13443  
[#####################################---]  94% flows: 12662/13464  time: 2215.9 ms  events: 26030M  
[#####################################---]  93% flows: 12666/13520  time: 2216.9 ms  events: 26040M  
[#####################################---]  93% flows: 12667/13520  time: 2217.8 ms  events: 26050M  
[#####################################---]  93% flows: 12670/13541  time: 2218.7 ms  events: 26060M  
[#####################################---]  93% flows: 12674/13576  time: 2219.6 ms  events: 26070M  
[#####################################---]  93% flows: 12678/13576  time: 2220.5 ms  events: 26080M  
[#####################################---]  93% flows: 12679/13576  time: 2221.4 ms  events: 26090M  
[#####################################---]  93% flows: 12684/13576  time: 2222.3 ms  events: 26100M  
[#####################################---]  93% flows: 12690/13576  time: 2223.2 ms  events: 26110M  
[#####################################---]  93% flows: 12697/13576  time: 2224.1 ms  events: 26120M  
[#####################################---]  93% flows: 12700/13611  time: 2225.0 ms  events: 26130M  
[#####################################---]  93% flows: 12703/13646  time: 2225.9 ms  events: 26140M  
[####################################----]  92% flows: 12705/13688  time: 2226.8 ms  events: 26150M  
[####################################----]  92% flows: 12709/13744  time: 2227.7 ms  events: 26160M  
[####################################----]  91% flows: 12712/13856  time: 2228.5 ms  events: 26170M  
[####################################----]  91% flows: 12712/13856  time: 2229.3 ms  events: 26180M  
[####################################----]  91% flows: 12712/13856  time: 2230.1 ms  events: 26190M  
[####################################----]  91% flows: 12714/13856  time: 2230.9 ms  events: 26200M  
[####################################----]  91% flows: 12717/13856  time: 2231.7 ms  events: 26210M  
[####################################----]  91% flows: 12721/13856  time: 2232.5 ms  events: 26220M  
[####################################----]  91% flows: 12721/13856  time: 2233.3 ms  events: 26230M  
[####################################----]  91% flows: 12725/13856  time: 2234.1 ms  events: 26240M  
[####################################----]  91% flows: 12729/13856  time: 2234.9 ms  events: 26250M  
[####################################----]  91% flows: 12731/13856  time: 2235.7 ms  events: 26260M  
[####################################----]  91% flows: 12733/13856  time: 2236.5 ms  events: 26270M  
[####################################----]  91% flows: 12735/13856  time: 2237.2 ms  events: 26280M  
[####################################----]  91% flows: 12736/13856  time: 2238.0 ms  events: 26290M  
[####################################----]  91% flows: 12738/13856  time: 2238.8 ms  events: 26300M  
[####################################----]  91% flows: 12743/13856  time: 2239.6 ms  events: 26310M  
[####################################----]  91% flows: 12745/13856  time: 2240.4 ms  events: 26320M  
[####################################----]  92% flows: 12749/13856  time: 2241.1 ms  events: 26330M  
[####################################----]  92% flows: 12753/13856  time: 2241.9 ms  events: 26340M  
[####################################----]  92% flows: 12758/13856  time: 2242.7 ms  events: 26350M  
[####################################----]  92% flows: 12766/13856  time: 2243.5 ms  events: 26360M  
[####################################----]  92% flows: 12770/13856  time: 2244.3 ms  events: 26370M  
[####################################----]  92% flows: 12772/13856  time: 2245.1 ms  events: 26380M  
[####################################----]  92% flows: 12774/13856  time: 2245.8 ms  events: 26390M  
[####################################----]  92% flows: 12777/13856  time: 2246.6 ms  events: 26400M  
[####################################----]  92% flows: 12780/13856  time: 2247.4 ms  events: 26410M  
[####################################----]  92% flows: 12782/13856  time: 2248.2 ms  events: 26420M  
[####################################----]  92% flows: 12784/13856  time: 2248.9 ms  events: 26430M  
[####################################----]  92% flows: 12784/13856  time: 2249.7 ms  events: 26440M  
[####################################----]  92% flows: 12785/13856  time: 2250.5 ms  events: 26450M  
[####################################----]  92% flows: 12789/13856  time: 2251.3 ms  events: 26460M  
[####################################----]  92% flows: 12792/13856  time: 2252.1 ms  events: 26470M  
[####################################----]  92% flows: 12793/13856  time: 2252.8 ms  events: 26480M  
[####################################----]  92% flows: 12794/13856  time: 2253.6 ms  events: 26490M  
[####################################----]  92% flows: 12797/13856  time: 2254.4 ms  events: 26500M  
[####################################----]  92% flows: 12800/13856  time: 2255.2 ms  events: 26510M  
[####################################----]  92% flows: 12800/13856  time: 2255.9 ms  events: 26520M  
[####################################----]  92% flows: 12801/13856  time: 2256.7 ms  events: 26530M  
[####################################----]  92% flows: 12807/13856  time: 2257.5 ms  events: 26540M  
[####################################----]  92% flows: 12810/13856  time: 2258.2 ms  events: 26550M  
[####################################----]  92% flows: 12818/13856  time: 2259.0 ms  events: 26560M  
[####################################----]  92% flows: 12820/13856  time: 2259.8 ms  events: 26570M  
[####################################----]  92% flows: 12821/13856  time: 2260.6 ms  events: 26580M  
[####################################----]  92% flows: 12824/13856  time: 2261.4 ms  events: 26590M  
[####################################----]  92% flows: 12829/13856  time: 2262.2 ms  events: 26600M  
[####################################----]  92% flows: 12835/13856  time: 2263.0 ms  events: 26610M  
[####################################----]  92% flows: 12840/13856  time: 2263.8 ms  events: 26620M  
[####################################----]  92% flows: 12845/13856  time: 2264.6 ms  events: 26630M  
[####################################----]  92% flows: 12852/13856  time: 2265.3 ms  events: 26640M  
[####################################----]  92% flows: 12859/13856  time: 2266.1 ms  events: 26650M  
[####################################----]  92% flows: 12869/13856  time: 2267.0 ms  events: 26660M  
[####################################----]  92% flows: 12873/13856  time: 2267.8 ms  events: 26670M  
[####################################----]  92% flows: 12881/13856  time: 2268.6 ms  events: 26680M  
[#####################################---]  93% flows: 12891/13856  time: 2269.4 ms  events: 26690M  
[#####################################---]  93% flows: 12897/13856  time: 2270.2 ms  events: 26700M  
[#####################################---]  93% flows: 12906/13856  time: 2271.0 ms  events: 26710M  
[#####################################---]  93% flows: 12915/13856  time: 2271.8 ms  events: 26720M  
[#####################################---]  93% flows: 12923/13856  time: 2272.6 ms  events: 26730M  
[#####################################---]  93% flows: 12929/13856  time: 2273.4 ms  events: 26740M  
[#####################################---]  93% flows: 12942/13856  time: 2274.1 ms  events: 26750M  
[####################################----]  92% flows: 12945/13968  time: 2274.9 ms  events: 26760M  
[####################################----]  92% flows: 12953/13968  time: 2275.7 ms  events: 26770M  
[####################################----]  92% flows: 12957/13968  time: 2276.4 ms  events: 26780M  
[####################################----]  92% flows: 12960/13968  time: 2277.1 ms  events: 26790M  
[####################################----]  92% flows: 12963/13968  time: 2277.9 ms  events: 26800M  
[####################################----]  92% flows: 12972/13968  time: 2278.6 ms  events: 26810M  
[####################################----]  92% flows: 12974/13968  time: 2279.3 ms  events: 26820M  
[####################################----]  92% flows: 12979/13968  time: 2280.1 ms  events: 26830M  
[####################################----]  92% flows: 12983/13968  time: 2280.8 ms  events: 26840M  
[####################################----]  92% flows: 12989/13968  time: 2281.6 ms  events: 26850M  
[#####################################---]  93% flows: 12991/13968  time: 2282.3 ms  events: 26860M  
[#####################################---]  93% flows: 12998/13968  time: 2283.0 ms  events: 26870M  
[#####################################---]  93% flows: 13001/13968  time: 2283.8 ms  events: 26880M  
[#####################################---]  93% flows: 13004/13968  time: 2284.5 ms  events: 26890M  
[#####################################---]  93% flows: 13007/13968  time: 2285.2 ms  events: 26900M  
[#####################################---]  93% flows: 13011/13968  time: 2286.0 ms  events: 26910M  
[#####################################---]  93% flows: 13019/13968  time: 2286.7 ms  events: 26920M  
[#####################################---]  93% flows: 13026/13975  time: 2287.5 ms  events: 26930M  
[####################################----]  92% flows: 13031/14024  time: 2288.2 ms  events: 26940M  
[####################################----]  92% flows: 13036/14024  time: 2289.0 ms  events: 26950M  
[####################################----]  92% flows: 13039/14024  time: 2289.7 ms  events: 26960M  
[#####################################---]  93% flows: 13043/14024  time: 2290.5 ms  events: 26970M  
[#####################################---]  93% flows: 13051/14024  time: 2291.2 ms  events: 26980M  
[#####################################---]  93% flows: 13056/14024  time: 2292.0 ms  events: 26990M  
[#####################################---]  93% flows: 13063/14024  time: 2292.7 ms  events: 27000M  
[#####################################---]  93% flows: 13072/14024  time: 2293.5 ms  events: 27010M  
[#####################################---]  93% flows: 13082/14024  time: 2294.2 ms  events: 27020M  
[####################################----]  92% flows: 13088/14080  time: 2295.0 ms  events: 27030M  
[####################################----]  92% flows: 13094/14080  time: 2295.7 ms  events: 27040M  
[#####################################---]  93% flows: 13099/14080  time: 2296.5 ms  events: 27050M  
[#####################################---]  93% flows: 13102/14080  time: 2297.2 ms  events: 27060M  
[#####################################---]  93% flows: 13107/14080  time: 2298.0 ms  events: 27070M  
[####################################----]  92% flows: 13112/14136  time: 2298.7 ms  events: 27080M  
[####################################----]  92% flows: 13118/14136  time: 2299.4 ms  events: 27090M  
[####################################----]  92% flows: 13123/14136  time: 2300.1 ms  events: 27100M  
[####################################----]  92% flows: 13127/14136  time: 2300.8 ms  events: 27110M  
[####################################----]  92% flows: 13135/14136  time: 2301.5 ms  events: 27120M  
[####################################----]  92% flows: 13139/14136  time: 2302.3 ms  events: 27130M  
[####################################----]  92% flows: 13143/14136  time: 2303.0 ms  events: 27140M  
[#####################################---]  93% flows: 13148/14136  time: 2303.7 ms  events: 27150M  
[#####################################---]  93% flows: 13153/14136  time: 2304.4 ms  events: 27160M  
[#####################################---]  93% flows: 13161/14136  time: 2305.1 ms  events: 27170M  
[#####################################---]  93% flows: 13165/14136  time: 2305.9 ms  events: 27180M  
[#####################################---]  93% flows: 13172/14136  time: 2306.6 ms  events: 27190M  
[#####################################---]  93% flows: 13178/14136  time: 2307.3 ms  events: 27200M  
[#####################################---]  93% flows: 13184/14136  time: 2308.0 ms  events: 27210M  
[#####################################---]  93% flows: 13188/14136  time: 2308.8 ms  events: 27220M  
[#####################################---]  93% flows: 13191/14136  time: 2309.5 ms  events: 27230M  
[#####################################---]  93% flows: 13193/14136  time: 2310.2 ms  events: 27240M  
[#####################################---]  93% flows: 13197/14136  time: 2311.0 ms  events: 27250M  
[#####################################---]  93% flows: 13206/14136  time: 2311.7 ms  events: 27260M  
[#####################################---]  93% flows: 13209/14136  time: 2312.4 ms  events: 27270M  
[#####################################---]  93% flows: 13215/14136  time: 2313.1 ms  events: 27280M  
[#####################################---]  93% flows: 13218/14136  time: 2313.9 ms  events: 27290M  
[#####################################---]  93% flows: 13222/14136  time: 2314.6 ms  events: 27300M  
[#####################################---]  93% flows: 13231/14136  time: 2315.3 ms  events: 27310M  
[#####################################---]  93% flows: 13235/14136  time: 2316.1 ms  events: 27320M  
[#####################################---]  93% flows: 13242/14136  time: 2316.8 ms  events: 27330M  
[#####################################---]  93% flows: 13253/14136  time: 2317.5 ms  events: 27340M  
[#####################################---]  93% flows: 13261/14136  time: 2318.3 ms  events: 27350M  
[#####################################---]  93% flows: 13262/14136  time: 2319.0 ms  events: 27360M  
[#####################################---]  93% flows: 13264/14136  time: 2319.8 ms  events: 27370M  
[#####################################---]  93% flows: 13267/14136  time: 2320.5 ms  events: 27380M  
[#####################################---]  93% flows: 13270/14136  time: 2321.2 ms  events: 27390M  
[#####################################---]  93% flows: 13278/14136  time: 2322.0 ms  events: 27400M  
[#####################################---]  93% flows: 13278/14136  time: 2322.7 ms  events: 27410M  
[#####################################---]  93% flows: 13286/14136  time: 2323.5 ms  events: 27420M  
[#####################################---]  94% flows: 13295/14136  time: 2324.2 ms  events: 27430M  
[#####################################---]  94% flows: 13302/14136  time: 2325.0 ms  events: 27440M  
[#####################################---]  94% flows: 13306/14136  time: 2325.7 ms  events: 27450M  
[#####################################---]  94% flows: 13315/14136  time: 2326.5 ms  events: 27460M  
[#####################################---]  94% flows: 13323/14136  time: 2327.2 ms  events: 27470M  
[#####################################---]  94% flows: 13333/14136  time: 2328.0 ms  events: 27480M  
[#####################################---]  94% flows: 13337/14136  time: 2328.7 ms  events: 27490M  
[#####################################---]  94% flows: 13343/14136  time: 2329.5 ms  events: 27500M  
[#####################################---]  94% flows: 13347/14136  time: 2330.3 ms  events: 27510M  
[#####################################---]  94% flows: 13357/14136  time: 2331.0 ms  events: 27520M  
[#####################################---]  94% flows: 13366/14136  time: 2331.8 ms  events: 27530M  
[#####################################---]  94% flows: 13373/14136  time: 2332.6 ms  events: 27540M  
[#####################################---]  94% flows: 13381/14136  time: 2333.4 ms  events: 27550M  
[#####################################---]  94% flows: 13388/14136  time: 2334.2 ms  events: 27560M  
[#####################################---]  94% flows: 13393/14136  time: 2335.0 ms  events: 27570M  
[#####################################---]  94% flows: 13398/14136  time: 2335.8 ms  events: 27580M  
[#####################################---]  94% flows: 13405/14136  time: 2336.6 ms  events: 27590M  
[#####################################---]  94% flows: 13412/14136  time: 2337.4 ms  events: 27600M  
[#####################################---]  94% flows: 13417/14136  time: 2338.1 ms  events: 27610M  
[#####################################---]  94% flows: 13427/14136  time: 2338.9 ms  events: 27620M  
[######################################--]  95% flows: 13433/14136  time: 2339.8 ms  events: 27630M  
[######################################--]  95% flows: 13442/14136  time: 2340.6 ms  events: 27640M  
[######################################--]  95% flows: 13454/14136  time: 2341.4 ms  events: 27650M  
[######################################--]  95% flows: 13458/14136  time: 2342.2 ms  events: 27660M  
[######################################--]  95% flows: 13468/14136  time: 2343.0 ms  events: 27670M  
[######################################--]  95% flows: 13479/14136  time: 2343.8 ms  events: 27680M  
[######################################--]  95% flows: 13488/14136  time: 2344.7 ms  events: 27690M  
[######################################--]  95% flows: 13498/14136  time: 2345.5 ms  events: 27700M  
[######################################--]  95% flows: 13501/14136  time: 2346.3 ms  events: 27710M  
[######################################--]  95% flows: 13508/14136  time: 2347.2 ms  events: 27720M  
[######################################--]  95% flows: 13521/14136  time: 2348.0 ms  events: 27730M  
[######################################--]  95% flows: 13526/14164  time: 2348.9 ms  events: 27740M  
[#####################################---]  94% flows: 13531/14248  time: 2349.7 ms  events: 27750M  
[######################################--]  95% flows: 13541/14248  time: 2350.6 ms  events: 27760M  
[######################################--]  95% flows: 13546/14248  time: 2351.4 ms  events: 27770M  
[#####################################---]  94% flows: 13550/14304  time: 2352.2 ms  events: 27780M  
[#####################################---]  94% flows: 13556/14304  time: 2353.0 ms  events: 27790M  
[#####################################---]  94% flows: 13560/14304  time: 2353.8 ms  events: 27800M  
[#####################################---]  94% flows: 13562/14304  time: 2354.5 ms  events: 27810M  
[#####################################---]  94% flows: 13570/14304  time: 2355.3 ms  events: 27820M  
[#####################################---]  94% flows: 13573/14304  time: 2356.2 ms  events: 27830M  
[#####################################---]  94% flows: 13578/14304  time: 2357.0 ms  events: 27840M  
[#####################################---]  94% flows: 13582/14304  time: 2357.8 ms  events: 27850M  
[#####################################---]  94% flows: 13584/14374  time: 2358.6 ms  events: 27860M  
[#####################################---]  94% flows: 13587/14416  time: 2359.4 ms  events: 27870M  
[#####################################---]  94% flows: 13589/14416  time: 2360.2 ms  events: 27880M  
[#####################################---]  94% flows: 13591/14416  time: 2361.0 ms  events: 27890M  
[#####################################---]  94% flows: 13594/14416  time: 2361.7 ms  events: 27900M  
[#####################################---]  94% flows: 13599/14416  time: 2362.5 ms  events: 27910M  
[#####################################---]  94% flows: 13604/14416  time: 2363.3 ms  events: 27920M  
[#####################################---]  94% flows: 13605/14416  time: 2364.0 ms  events: 27930M  
[#####################################---]  94% flows: 13608/14416  time: 2364.8 ms  events: 27940M  
[#####################################---]  94% flows: 13610/14416  time: 2365.6 ms  events: 27950M  
[#####################################---]  94% flows: 13612/14416  time: 2366.4 ms  events: 27960M  
[#####################################---]  94% flows: 13619/14416  time: 2367.1 ms  events: 27970M  
[#####################################---]  94% flows: 13625/14416  time: 2367.9 ms  events: 27980M  
[#####################################---]  94% flows: 13629/14416  time: 2368.7 ms  events: 27990M  
[#####################################---]  94% flows: 13635/14416  time: 2369.5 ms  events: 28000M  
[#####################################---]  94% flows: 13638/14416  time: 2370.3 ms  events: 28010M  
[#####################################---]  94% flows: 13642/14416  time: 2371.1 ms  events: 28020M  
[#####################################---]  94% flows: 13650/14416  time: 2371.8 ms  events: 28030M  
[#####################################---]  94% flows: 13657/14416  time: 2372.6 ms  events: 28040M  
[#####################################---]  94% flows: 13660/14416  time: 2373.4 ms  events: 28050M  
[#####################################---]  94% flows: 13665/14416  time: 2374.2 ms  events: 28060M  
[#####################################---]  94% flows: 13669/14416  time: 2375.0 ms  events: 28070M  
[#####################################---]  94% flows: 13672/14416  time: 2375.9 ms  events: 28080M  
[#####################################---]  94% flows: 13672/14416  time: 2376.7 ms  events: 28090M  
[#####################################---]  94% flows: 13677/14416  time: 2377.5 ms  events: 28100M  
[#####################################---]  94% flows: 13681/14416  time: 2378.3 ms  events: 28110M  
[#####################################---]  94% flows: 13683/14416  time: 2379.2 ms  events: 28120M  
[#####################################---]  94% flows: 13687/14416  time: 2380.0 ms  events: 28130M  
[#####################################---]  94% flows: 13690/14416  time: 2380.8 ms  events: 28140M  
[#####################################---]  94% flows: 13693/14416  time: 2381.7 ms  events: 28150M  
[#####################################---]  94% flows: 13694/14416  time: 2382.5 ms  events: 28160M  
[######################################--]  95% flows: 13696/14416  time: 2383.4 ms  events: 28170M  
[######################################--]  95% flows: 13700/14416  time: 2384.3 ms  events: 28180M  
[######################################--]  95% flows: 13708/14416  time: 2385.1 ms  events: 28190M  
[######################################--]  95% flows: 13710/14416  time: 2386.0 ms  events: 28200M  
[######################################--]  95% flows: 13711/14416  time: 2386.9 ms  events: 28210M  
[######################################--]  95% flows: 13713/14416  time: 2387.8 ms  events: 28220M  
[######################################--]  95% flows: 13716/14418  time: 2388.7 ms  events: 28230M  
[######################################--]  95% flows: 13719/14418  time: 2389.6 ms  events: 28240M  
[######################################--]  95% flows: 13723/14418  time: 2390.6 ms  events: 28250M  
[######################################--]  95% flows: 13725/14418  time: 2391.5 ms  events: 28260M  
[######################################--]  95% flows: 13734/14418  time: 2392.5 ms  events: 28270M  
[######################################--]  95% flows: 13743/14418  time: 2393.4 ms  events: 28280M  
[######################################--]  95% flows: 13751/14418  time: 2394.3 ms  events: 28290M  
[######################################--]  95% flows: 13762/14418  time: 2395.3 ms  events: 28300M  
[######################################--]  95% flows: 13766/14418  time: 2396.3 ms  events: 28310M  
[######################################--]  95% flows: 13768/14418  time: 2397.2 ms  events: 28320M  
[######################################--]  95% flows: 13771/14418  time: 2398.2 ms  events: 28330M  
[######################################--]  95% flows: 13776/14418  time: 2399.2 ms  events: 28340M  
[######################################--]  95% flows: 13779/14418  time: 2400.2 ms  events: 28350M  
[######################################--]  95% flows: 13783/14418  time: 2401.1 ms  events: 28360M  
[######################################--]  95% flows: 13784/14418  time: 2402.1 ms  events: 28370M  
[######################################--]  95% flows: 13790/14418  time: 2403.1 ms  events: 28380M  
[######################################--]  95% flows: 13798/14418  time: 2404.1 ms  events: 28390M  
[######################################--]  95% flows: 13808/14418  time: 2405.1 ms  events: 28400M  
[######################################--]  95% flows: 13814/14418  time: 2406.1 ms  events: 28410M  
[######################################--]  95% flows: 13818/14418  time: 2407.1 ms  events: 28420M  
[######################################--]  95% flows: 13822/14418  time: 2408.1 ms  events: 28430M  
[######################################--]  95% flows: 13826/14418  time: 2409.1 ms  events: 28440M  
[######################################--]  95% flows: 13829/14418  time: 2410.1 ms  events: 28450M  
[######################################--]  95% flows: 13837/14422  time: 2411.1 ms  events: 28460M  
[######################################--]  95% flows: 13840/14422  time: 2412.1 ms  events: 28470M  
[######################################--]  95% flows: 13845/14422  time: 2413.1 ms  events: 28480M  
[######################################--]  96% flows: 13847/14422  time: 2414.1 ms  events: 28490M  
[######################################--]  96% flows: 13853/14424  time: 2415.1 ms  events: 28500M  
[######################################--]  96% flows: 13863/14424  time: 2416.0 ms  events: 28510M  
[######################################--]  96% flows: 13874/14424  time: 2417.0 ms  events: 28520M  
[######################################--]  96% flows: 13880/14426  time: 2418.0 ms  events: 28530M  
[######################################--]  96% flows: 13890/14426  time: 2418.9 ms  events: 28540M  
[######################################--]  96% flows: 13903/14426  time: 2419.9 ms  events: 28550M  
[######################################--]  96% flows: 13910/14426  time: 2420.9 ms  events: 28560M  
[######################################--]  96% flows: 13918/14426  time: 2421.9 ms  events: 28570M  
[######################################--]  96% flows: 13927/14428  time: 2422.8 ms  events: 28580M  
[######################################--]  96% flows: 13939/14432  time: 2423.8 ms  events: 28590M  
[######################################--]  96% flows: 13941/14432  time: 2424.7 ms  events: 28600M  
[######################################--]  96% flows: 13946/14432  time: 2425.7 ms  events: 28610M  
[######################################--]  95% flows: 13955/14544  time: 2426.6 ms  events: 28620M  
[######################################--]  95% flows: 13959/14544  time: 2427.5 ms  events: 28630M  
[######################################--]  95% flows: 13961/14544  time: 2428.4 ms  events: 28640M  
[######################################--]  96% flows: 13966/14544  time: 2429.2 ms  events: 28650M  
[######################################--]  96% flows: 13969/14544  time: 2430.1 ms  events: 28660M  
[######################################--]  96% flows: 13974/14544  time: 2430.9 ms  events: 28670M  
[######################################--]  96% flows: 13976/14544  time: 2431.8 ms  events: 28680M  
[######################################--]  96% flows: 13976/14544  time: 2432.7 ms  events: 28690M  
[######################################--]  96% flows: 13977/14544  time: 2433.5 ms  events: 28700M  
[######################################--]  96% flows: 13982/14544  time: 2434.4 ms  events: 28710M  
[######################################--]  96% flows: 13988/14544  time: 2435.2 ms  events: 28720M  
[######################################--]  96% flows: 13992/14544  time: 2436.1 ms  events: 28730M  
[######################################--]  96% flows: 13996/14544  time: 2437.0 ms  events: 28740M  
[######################################--]  96% flows: 14000/14544  time: 2437.9 ms  events: 28750M  
[######################################--]  96% flows: 14003/14544  time: 2438.7 ms  events: 28760M  
[######################################--]  96% flows: 14007/14544  time: 2439.6 ms  events: 28770M  
[######################################--]  96% flows: 14012/14544  time: 2440.5 ms  events: 28780M  
[######################################--]  96% flows: 14020/14544  time: 2441.4 ms  events: 28790M  
[######################################--]  96% flows: 14023/14544  time: 2442.3 ms  events: 28800M  
[######################################--]  96% flows: 14028/14544  time: 2443.2 ms  events: 28810M  
[######################################--]  96% flows: 14033/14544  time: 2444.1 ms  events: 28820M  
[######################################--]  96% flows: 14040/14544  time: 2445.0 ms  events: 28830M  
[######################################--]  96% flows: 14044/14544  time: 2446.0 ms  events: 28840M  
[######################################--]  96% flows: 14047/14544  time: 2446.9 ms  events: 28850M  
[######################################--]  96% flows: 14048/14544  time: 2447.9 ms  events: 28860M  
[######################################--]  96% flows: 14055/14544  time: 2448.8 ms  events: 28870M  
[######################################--]  96% flows: 14062/14544  time: 2449.8 ms  events: 28880M  
[######################################--]  96% flows: 14068/14544  time: 2450.7 ms  events: 28890M  
[######################################--]  96% flows: 14071/14544  time: 2451.7 ms  events: 28900M  
[######################################--]  96% flows: 14072/14544  time: 2452.7 ms  events: 28910M  
[######################################--]  96% flows: 14077/14544  time: 2453.7 ms  events: 28920M  
[######################################--]  96% flows: 14081/14544  time: 2454.7 ms  events: 28930M  
[######################################--]  96% flows: 14084/14544  time: 2455.7 ms  events: 28940M  
[######################################--]  96% flows: 14086/14544  time: 2456.7 ms  events: 28950M  
[######################################--]  96% flows: 14098/14544  time: 2457.8 ms  events: 28960M  
[######################################--]  96% flows: 14100/14544  time: 2458.8 ms  events: 28970M  
[######################################--]  96% flows: 14107/14546  time: 2459.8 ms  events: 28980M  
[######################################--]  97% flows: 14115/14548  time: 2460.8 ms  events: 28990M  
[######################################--]  97% flows: 14121/14550  time: 2461.8 ms  events: 29000M  
[######################################--]  97% flows: 14125/14550  time: 2462.8 ms  events: 29010M  
[######################################--]  97% flows: 14128/14550  time: 2463.8 ms  events: 29020M  
[######################################--]  97% flows: 14131/14550  time: 2464.9 ms  events: 29030M  
[######################################--]  97% flows: 14134/14550  time: 2466.0 ms  events: 29040M  
[######################################--]  97% flows: 14135/14550  time: 2467.1 ms  events: 29050M  
[######################################--]  97% flows: 14142/14556  time: 2468.1 ms  events: 29060M  
[######################################--]  97% flows: 14152/14560  time: 2469.2 ms  events: 29070M  
[######################################--]  97% flows: 14163/14564  time: 2470.3 ms  events: 29080M  
[######################################--]  97% flows: 14171/14565  time: 2471.5 ms  events: 29090M  
[######################################--]  97% flows: 14181/14574  time: 2472.7 ms  events: 29100M  
[######################################--]  97% flows: 14183/14574  time: 2473.8 ms  events: 29110M  
[######################################--]  97% flows: 14190/14580  time: 2474.9 ms  events: 29120M  
[######################################--]  97% flows: 14194/14580  time: 2476.0 ms  events: 29130M  
